source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
GO:BP,GO:0048585,negative regulation of response to stimulus,0.04621756974505587,True,"""Any process that stops, prevents, or reduces the frequency, rate or extent of a response to a stimulus. Response to stimulus is a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus."" [GOC:jid]",1723,212,26,26944,0.12264150943396226,0.015089959373186303,query_1,"['GO:0048519', 'GO:0048583', 'GO:0050896']"
GO:BP,GO:0006950,response to stress,0.04621756974505587,True,"""Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a disturbance in organismal or cellular homeostasis, usually, but not necessarily, exogenous (e.g. temperature, humidity, ionizing radiation)."" [GOC:mah]",3936,212,48,26944,0.22641509433962265,0.012195121951219513,query_1,['GO:0050896']
GO:BP,GO:0006996,organelle organization,0.04621756974505587,True,"""A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of an organelle within a cell. An organelle is an organized structure of distinctive morphology and function. Includes the nucleus, mitochondria, plastids, vacuoles, vesicles, ribosomes and the cytoskeleton. Excludes the plasma membrane."" [GOC:mah]",3518,212,44,26944,0.20754716981132076,0.012507106310403639,query_1,['GO:0016043']
GO:BP,GO:0007601,visual perception,0.04621756974505587,True,"""The series of events required for an organism to receive a visual stimulus, convert it to a molecular signal, and recognize and characterize the signal. Visual stimuli are detected in the form of photons and are processed to form an image."" [GOC:ai]",147,212,6,26944,0.02830188679245283,0.04081632653061224,query_1,['GO:0050953']
GO:BP,GO:0009966,regulation of signal transduction,0.04661026105437358,True,"""Any process that modulates the frequency, rate or extent of signal transduction."" [GOC:sm]",3005,212,39,26944,0.18396226415094338,0.0129783693843594,query_1,"['GO:0007165', 'GO:0010646', 'GO:0023051', 'GO:0048583']"
GO:CC,GO:0031526,brush border membrane,0.04707414969681003,True,"""The portion of the plasma membrane surrounding the brush border."" [GOC:mah]",78,215,4,26995,0.018604651162790697,0.05128205128205128,query_1,"['GO:0005903', 'GO:0031253']"
GO:CC,GO:0097731,9+0 non-motile cilium,0.04707414969681003,True,"""A non-motile cilium where the axoneme has a ring of nine outer microtubule doublets but no central microtubules (and is therefore called a 9+0 axoneme)."" [GOC:cilia, PMID:22118931]",126,215,5,26995,0.023255813953488372,0.03968253968253968,query_1,['GO:0097730']
GO:BP,GO:0050953,sensory perception of light stimulus,0.047198745352679344,True,"""The series of events required for an organism to receive a sensory light stimulus, convert it to a molecular signal, and recognize and characterize the signal. This is a neurological process."" [GOC:ai]",151,212,6,26944,0.02830188679245283,0.039735099337748346,query_1,['GO:0007600']
GO:BP,GO:0071824,protein-DNA complex organization,0.047198745352679344,True,"""Any process in which macromolecules aggregate, disaggregate, or are modified, resulting in the formation, disassembly, or alteration of a protein-DNA complex."" [GOC:mah]",856,212,16,26944,0.07547169811320754,0.018691588785046728,query_1,['GO:0043933']
GO:BP,GO:0033120,positive regulation of RNA splicing,0.047198745352679344,True,"""Any process that activates or increases the frequency, rate or extent of RNA splicing."" [GOC:mah]",60,212,4,26944,0.018867924528301886,0.06666666666666667,query_1,"['GO:0008380', 'GO:0010628', 'GO:0043484', 'GO:0051254']"
GO:BP,GO:0034504,protein localization to nucleus,0.047198745352679344,True,"""A process in which a protein transports or maintains the localization of another protein to the nucleus."" [GOC:ecd]",329,212,9,26944,0.04245283018867924,0.02735562310030395,query_1,['GO:0033365']
GO:BP,GO:0043549,regulation of kinase activity,0.047198745352679344,True,"""Any process that modulates the frequency, rate or extent of kinase activity, the catalysis of the transfer of a phosphate group, usually from ATP, to a substrate molecule."" [GOC:bf]",204,212,7,26944,0.0330188679245283,0.03431372549019608,query_1,"['GO:0042325', 'GO:0051338']"
GO:BP,GO:0044271,cellular nitrogen compound biosynthetic process,0.047198745352679344,True,"""The chemical reactions and pathways resulting in the formation of organic and inorganic nitrogenous compounds."" [GOC:jl, ISBN:0198506732]",4715,212,55,26944,0.25943396226415094,0.01166489925768823,query_1,"['GO:0034641', 'GO:0044249']"
GO:BP,GO:0007610,behavior,0.047198745352679344,True,"""The internally coordinated responses (actions or inactions) of animals (individuals or groups) to internal or external stimuli, via a mechanism that involves nervous system activity."" [GOC:ems, GOC:jl, ISBN:0395448956, PMID:20160973]",771,212,15,26944,0.07075471698113207,0.019455252918287938,query_1,['GO:0032501']
GO:BP,GO:1905898,positive regulation of response to endoplasmic reticulum stress,0.047198745352679344,True,"""Any process that activates or increases the frequency, rate or extent of response to endoplasmic reticulum stress."" [GO_REF:0000058, GOC:aruk, GOC:bc, GOC:TermGenie, PMID:21803450]",27,212,3,26944,0.014150943396226415,0.1111111111111111,query_1,"['GO:0034976', 'GO:0048522', 'GO:0048584', 'GO:1905897']"
GO:CC,GO:0071010,prespliceosome,0.04719998216287123,True,"""A spliceosomal complex that is formed by association of the 5' splice site and the branch point sequence with specific snRNPs. The prespliceosome includes many proteins in addition to those found in the bound snRNPs. Commitment to a given pair of 5' and 3' splice sites occurs at the time of prespliceosome formation. Prespliceosome complexes are not active for splicing, but are instead an early step in the assembly of a spliceosomal complex."" [GOC:ab, GOC:krc, GOC:mah, PMID:17332742, PMID:19239890]",12,215,2,26995,0.009302325581395349,0.16666666666666666,query_1,['GO:0005681']
GO:CC,GO:0071004,U2-type prespliceosome,0.04719998216287123,True,"""A spliceosomal complex that is formed by association of the 5' splice site with the U1 snRNP, while the branch point sequence is recognized by the U2 snRNP. The prespliceosome includes many proteins in addition to those found in the U1 and U2 snRNPs. Commitment to a given pair of 5' and 3' splice sites occurs at the time of prespliceosome formation."" [GOC:ab, GOC:krc, GOC:mah, PMID:17332742, PMID:19239890]",12,215,2,26995,0.009302325581395349,0.16666666666666666,query_1,"['GO:0005684', 'GO:0071010']"
GO:CC,GO:0043679,axon terminus,0.04719998216287123,True,"""Terminal inflated portion of the axon, containing the specialized apparatus necessary to release neurotransmitters. The axon terminus is considered to be the whole region of thickening and the terminal button is a specialized region of it."" [GOC:dph, GOC:jl]",185,215,6,26995,0.027906976744186046,0.032432432432432434,query_1,"['GO:0044306', 'GO:0098793', 'GO:0150034']"
GO:CC,GO:0042995,cell projection,0.04719998216287123,True,"""A prolongation or process extending from a cell, e.g. a flagellum or axon."" [GOC:jl, http://www.cogsci.princeton.edu/~wn/]",2564,215,33,26995,0.15348837209302327,0.012870514820592824,query_1,['GO:0110165']
GO:CC,GO:0022626,cytosolic ribosome,0.04719998216287123,True,"""A ribosome located in the cytosol."" [GOC:mtg_sensu]",130,215,5,26995,0.023255813953488372,0.038461538461538464,query_1,"['GO:0005829', 'GO:0005840']"
